NOW: 2023/5/28 @15:38:7
Match found: matrix[0][0].id = 5 and matrix[1][0].id = 5
Match found: matrix[0][1].id = 6 and matrix[1][1].id = 6
Match found: matrix[1][0].id = 5 and matrix[0][0].id = 5
Match found: matrix[1][1].id = 6 and matrix[0][1].id = 6
matrix allocated
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
gameplayCounter 3player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTREI NO BOTAO 3
Counter: 2
gameplayCounter 2player1 1player2 0player1score 0player2score 0matrix: 5
Entrei no botao 1
ENTERED HEREplayer1CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARNOW: 2023/5/28 @15:38:14
gameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: -1
CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: -1
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARgameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 5player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
